Rater,Wellbeing,Team Access,Productivity,Capacity of the team,Capability of the team,Priorities of the team,Collaboration within the team,Ability to challenge decisions and actions safely,My level of cognitive load,Leadership of the team,How well our solution meets the objectives of the challenge,How innovative are we being in our use of technology,How ambitious are we with our solution,Challenge progress,Challenge actions,Team,Individual
-2600003,100,95,65,70,70,90,90,85,75,50,70,35,60,"The enormity of the task did not become evident until we had begun to interrogate the data. As a result, it feels like the challenge will struggle to both produce a MVP and a presentation.","Agree a complete plan of action with all tasks and objectives, with priorities agreed.",26,3
-1100005,68,71,40,23,77,35,39,66,80,72,75,75,80,Okay,Communication ,11,5
-200006,35,86,62,72,76,37,82,87,27,66,64,71,76,"Meh, ok",More tea breaks,02,6
-1200003,93,89,77,100,95,86,83,92,70,99,85,100,100,I would say that it is very eye-opening as I learned a lot of new skills and had a ton of fun!,"Increase the focus on data analysis, to meet the requirements of the brief",12,3
-200003,33,78,70,73,68,83,90,78,86,97,80,64,70,.going well although lots to do. Almost too many choices on dashboards ,Carry on as we are,02,3
-1900001,20,72,40,79,75,32,47,85,58,62,60,68,54,"I feel like I have no idea what a project is despite this being my literal job, I think the team is good but I just need to wrap my head around it",An assertive plan,19,1
-1200000,85,91,81,88,93,100,72,81,74,88,79,73,66,"It’s going well, everyone knows their role and is working hard.",I don’t think we can do any more,12,0
-1900007,93,87,100,67,94,87,72,81,77,100,90,85,78,"The challenge is going well, discussing as a team has allowed us to progress with things. We’ve made good progress ","The challenge is going fairly well, we’ve built momentum and have a clearer sense of direction",19,7
-1100006,82,81,75,57,51,61,72,69,77,58,78,73,74,"The challenge is going well, exiciting and truly creative","Evaluate all the requirements, get feedback from the staff on their unique point of view, and come with a solution that best suits both the company and employees",11,6
-1800008,40,62,65,65,68,63,68,61,46,62,60,57,55,"It's going well, I'm enjoying working with my team and we have a calm dynamic for planning things out",Not to overthink the potential solutions and just highlight the most immediate benefits for the end user of our dashboard,18,8
-1200005,60,64,54,38,70,46,42,58,63,76,79,59,70,"Well so far, tight schedule, focusing on effecidncy","gather the results of our work together and combine it in one product, thats gonna be the hardest part",12,5
-400011,40,55,46,31,39,68,63,53,47,58,37,42,48,Enjoying the learning opportunity but it’s going to be challenging to complete &/or complete well in the time available. ,Have deeper subject knowledge,04,1
-200005,69,90,95,74,66,88,98,90,72,94,81,70,58,Well. We have a good team and they are focused on the questions raised on the decomposition board to shape their solutions. We have used AI as an aid for some tasks. ,Perhaps more creative input into the video? ,02,5
-2300002,45,60,40,67,41,36,37,66,50,56,41,44,49,Good discussions but tough to focus in on an end product ,Agree on a final output ,23,2
-2600006,40,70,83,38,48,63,67,84,68,75,69,73,63,"Ok, but running behind and spending too much time on detail",Focus in presentation and finalising solution,26,6
-1700002,68,63,78,82,66,70,70,86,58,92,63,76,86,"Good technical progress. Need to focus on output. 
",,17,2
-300004,79,68,61,57,59,67,80,72,58,62,47,50,54,"Going quite well, everyone is working on something, its just about bringing it together. ",,03,4
-1100003,84,76,79,69,68,72,85,77,74,79,69,79,75,We are learning things on the go and there are some uncertainty but things are going good,Nothing we are trying,11,3
-2300006,88,85,84,55,53,81,83,54,54,58,53,53,54,"Lots of good thoughts and conversations, has been a challenge understanding the domain context of the data.",Spend more time planning the solution rather than jumping into the data,23,6
-1800003,90,80,75,80,80,80,80,80,75,80,85,70,75,The solution is well in development and coming together.,Ensure all of the sections in the Miro board are filled out before the submission.,18,3
-1700001,60,69,75,90,90,81,87,73,68,83,84,84,87,It's going quite good,ideas need to be grouped,17,1
-1300003,79,84,73,98,85,86,78,78,76,71,79,87,100,,,13,3
-1300000,60,73,74,72,87,69,81,98,75,87,71,77,77,,,13,0
-2200000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,80,85,100,"It is going well, we have taken a unique approach to the challenge and we are making good progress and trying to improve it as we go.",To do more work on the challenge in our free time after we leave.,22,0
-100003,61,50,75,93,84,48,50,54,58,71,76,68,54,,,01,3
-1100004,43,81,69,48,65,45,57,33,51,21,45,41,36,Currently working on analytics and dashboard. Each menet of team isnworking on different asprdcts of the proj,More members in the team ,11,4
-200007,85,68,88,83,97,90,93,86,71,64,75,69,89,"Going well.
We need to pull the data we have together now.",Get the visual side together and prep for presentation,02,7
-2700002,33,25,19,19,8,33,42,69,38,25,11,19,25,Not well. We do not have the experience or technical ability to manipulate the data set,Look at the problem in a different way. ,27,2
-1100007,20,75,65,43,50,75,50,70,58,30,70,60,65,,,11,7
-600002,78,67,70,68,68,55,48,67,64,68,46,50,54,Pretty well,,06,2
-1300001,85,75,62,73,65,69,55,78,25,86,44,66,73,Well,Nothing,13,1
-300002,57,59,59,57,52,55,59,62,69,70,57,55,60,"I would say it is going ok, and utilising skills in teams",Ensuring we pull all parts together,03,2
-3500007,23,76,68,33,82,77,93,89,76,67,70,61,60,The structure for our solution has been laid out and roles for progressing that solution are clear. Next challenge is communicating the pipeline of data solutions so that each team member isn't operating in a silo way and the solution communicate effectively to achieve our desired end result,Time management and forecasting. Cutting additionally features that might distract from a final complete submission ,35,7
-2400002,71,67,75,61,53,27,67,79,72,45,46,50,54,Difficulty in understanding how the data relates to individual projects,No idea yet,24,2
-500000,74,76,29,66,53,31,32,92,43,92,51,68,48,Not as fast as I would prefer however there is steady progress being made.,"Step away, take a nap, come back energised and focused. Put phones away as members keep getting distracted. ",05,0
