Rater,Wellbeing,,,,Characteristics,,,,,,,,Challenge,,,,,,Challenge progress,Challenge actions
-1700001,60,68,65,,73,74,74,75,65,69,78,,75,75,75,75,77,,It's going well,not sure
-200009,90,98,95,,78,88,72,96,94,57,83,,86,90,79,79,76,,Very well. We are pulling all of the elements together now and working well ,Not sure. Everyone is working well.
-300001,70,50,55,,55,58,50,50,-1,58,77,,55,42,41,45,58,,"Quite well, just need to make final decisions on what to include.",Deciding earlier on final inclusions
-1700002,60,72,67,,94,66,73,65,62,58,78,,100,77,70,80,71,,"Looking good, but time poor",
-1200010,91,91,92,,85,90,80,95,93,77,93,,83,88,88,79,78,,Really well,
-1700000,30,66,100,,100,100,80,75,92,13,96,,100,91,95,86,93,,,
-1800009,65,60,70,,67,70,64,66,65,57,71,,63,56,59,63,66,,"Going very well, happy with my team and everything we have accomplished!",Ensure that the video is ready to go ASAP
-1700005,92,99,99,,100,96,88,89,95,18,96,,91,85,90,93,92,,All good,Just continue improving
-2700002,74,60,33,,38,42,63,50,67,60,32,,28,37,44,40,51,,I personally don’t believe we have enough data to deliver what was requested in the challenge. ,Look at what we want to achieve more closely. 
-1800010,44,47,54,,36,41,38,48,44,56,60,,41,62,50,46,66,,alright,having a more mixed team where we have more experience - thats what is hindering us
-1600006,50,100,75,,75,65,71,80,90,70,85,,70,65,75,80,90,,So far pretty good because progress developed better than yesterday ,Still we need clarification on the technical skillset being used 
-1700004,90,84,87,,94,95,91,93,94,92,94,,93,94,94,95,93,,we are doign well,dont over engineer 
-500000,80,90,67,,72,70,66,81,93,51,78,,28,42,38,77,75,,very good. on track. focused. worried about the quality of the video,not much- we just started. clearer delegation of tasks to maximise productivity
-400004,67,63,71,,44,55,53,68,62,58,60,,42,46,50,54,58,,"Good, more momentum today","More communication, seems like there is a slight divide on the team"
-500001,40,90,75,,78,78,81,86,87,82,83,,81,79,65,79,79,,,
-1700003,93,87,77,,80,86,93,76,70,80,89,,100,93,86,78,76,,,
-500002,98,85,73,,87,75,43,69,83,53,60,,75,85,50,68,58,,going better but needs more time,more efficient work
-2600010,46,50,73,,26,13,23,78,91,45,80,,6,1,14,78,72,,,
-1100010,67,38,60,,43,68,53,64,47,59,39,,55,10,70,50,65,,,
-1200011,39,45,51,,56,90,70,50,44,100,65,,86,40,74,68,82,,"Good, processing. not quiet there with the presentation","Lay more focus on the pitch video, work together step by step"
-400002,62,58,60,,58,43,51,54,54,71,47,,40,28,32,46,50,,"We are working towards a shared goal, but there’s still not a high level of integrated working. There needs to be clear vision. ","I need to upskill in video editing or presenting! And next time, have some BI skills ready to deploy. "
-2400008,90,93,92,,90,90,90,88,98,80,100,,99,100,100,85,100,,,
-2400009,61,79,95,,96,75,73,70,65,70,90,,94,92,90,95,100,,Much better today,Collaboration 
-1100011,75,78,81,,73,81,68,67,66,68,62,,80,77,74,79,79,,"Is going well, taking practical insights",More collaboration and clear communication
-1100003,65,74,35,,65,60,60,50,59,58,62,,69,49,69,66,66,,"Good work, working together bit hectic but going on",Nothing
-1900001,73,80,86,,72,82,76,80,75,81,58,,70,65,67,72,77,,Well but we’re in crunch time ,Solid chunks of planning 
-2200000,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,,90,85,100,80,95,,It is going relatively well.,Each team member should keep focusing on one task each and get through it efficiently.
